Test-Name,G-DemBy-Dir,G-DemBy-Suff,G-Demands,G-Eval,G-Suffices,Graph-Nodes,T-DemBy,T-Demands,T-Eval,T-Suffices
desugar/list-comp-1,(0.22999999998137355 : 0.0561131717498075 : Nil),(6.980000000074506 : 0.272669071471153 : Nil),(0.15 : 0.09380831520441094 : Nil),(23.080000000074506 : 1.4011994861874377 : Nil),(0.4099999999627471 : 0.09836628451720743 : Nil),(26.8 : 0.0 : Nil),(7.3599999999627475 : 0.45644297791290783 : Nil),(8.910000000055879 : 1.0461787609606445 : Nil),(8.279999999981374 : 1.0866189491987324 : Nil),(7.53999999994412 : 0.5458661206741938 : Nil)
desugar/list-comp-2,(0.3400000000372529 : 0.08434276869848746 : Nil),(23.649999999906868 : 0.9318477300857261 : Nil),(0.12000000001862646 : 0.04714045212300613 : Nil),(74.239999999851 : 1.1491039987139442 : Nil),(0.6900000000372529 : 0.14203847052062243 : Nil),(83.5 : 0.0 : Nil),(23.74999999990687 : 0.9140122435401467 : Nil),(26.980000000074504 : 1.5574209450258272 : Nil),(25.820000000111758 : 0.39693828230697265 : Nil),(24.570000000111758 : 0.4135335536211006 : Nil)
desugar/list-comp-3,(0.19999999990686773 : 0.0451335467344559 : Nil),(7.110000000149012 : 0.2471639132953368 : Nil),(0.059999999962747096 : 0.024999999906867743 : Nil),(18.820000000111758 : 0.4321573788099685 : Nil),(0.47000000001862646 : 0.08633483489469246 : Nil),(26.0 : 0.0 : Nil),(5.490000000130385 : 0.2072750900508895 : Nil),(5.8199999999254945 : 0.3212629397804379 : Nil),(5.769999999925494 : 0.10959014556753463 : Nil),(5.540000000037253 : 0.23784584230392825 : Nil)
desugar/list-comp-4,(0.16000000005587936 : 0.060858061945018464 : Nil),(3.2400000001303852 : 0.1903680644979693 : Nil),(0.1300000000745058 : 0.07266360850449191 : Nil),(6.889999999944121 : 0.20734125929818906 : Nil),(0.22000000001862646 : 0.05590169938543223 : Nil),(11.1 : 0.0 : Nil),(1.8300000000745058 : 0.12922545707899802 : Nil),(1.680000000074506 : 0.1262438117894655 : Nil),(1.3700000000186265 : 0.09254628476767995 : Nil),(1.659999999962747 : 0.11196625903002247 : Nil)
desugar/list-comp-5,(0.07999999988824129 : 0.0353553390922546 : Nil),(2.110000000149012 : 0.11874977436580253 : Nil),(0.07000000001862645 : 0.04145780983030174 : Nil),(4.910000000055879 : 0.4064635532040204 : Nil),(0.22000000001862646 : 0.045607017111786274 : Nil),(8.0 : 0.0 : Nil),(1.640000000037253 : 0.13125959363971137 : Nil),(0.9100000001490116 : 0.13625276072110193 : Nil),(0.8099999999627471 : 0.06572670680313293 : Nil),(1.279999999795109 : 0.11196625899849694 : Nil)
desugar/list-comp-6,(0.009999999962747096 : 0.035355338927618475 : Nil),(0.15000000009313225 : 0.039086798018384446 : Nil),(0.050000000093132255 : 0.054486236938478955 : Nil),(0.12000000001862646 : 0.035355338927618475 : Nil),(0.02000000001862645 : 0.027216552722938263 : Nil),(0.8 : 0.0 : Nil),(0.010000000055879355 : 0.035355339256890723 : Nil),(0.010000000055879355 : 0.035355339256890723 : Nil),(0.02000000001862645 : 0.027216552722938263 : Nil),(0.009999999962747096 : 0.035355338927618475 : Nil)
desugar/list-comp-7,(0.08999999994412064 : 0.033466401003479564 : Nil),(2.2100000000558793 : 0.13571281722588321 : Nil),(0.059999999962747096 : 0.03346640100347957 : Nil),(4.529999999888242 : 0.1767214439742157 : Nil),(0.4500000001862645 : 0.06012620356349511 : Nil),(9.3 : 0.0 : Nil),(0.8599999999627471 : 0.10353743275368835 : Nil),(0.7300000000745058 : 0.08294576546361272 : Nil),(0.9800000000745058 : 0.06938886663892903 : Nil),(1.3399999999441206 : 0.19423168515953035 : Nil)
desugar/list-enum,(0.0800000000745058 : 0.06123724362661108 : Nil),(1.0700000001117587 : 0.12073632208608269 : Nil),(0.02000000001862645 : 0.027216552722938263 : Nil),(4.450000000093132 : 0.2726690713193495 : Nil),(0.060000000055879354 : 0.0471404519034913 : Nil),(6.3 : 0.0 : Nil),(0.9700000000186264 : 0.04707168398835413 : Nil),(0.47000000001862646 : 0.045607017111786274 : Nil),(0.6499999999068677 : 0.11661903787773954 : Nil),(0.4400000000372529 : 0.0353553390922546 : Nil)
arithmetic,(0.02000000001862645 : 0.027216552722938263 : Nil),(0.27000000001862645 : 0.06972166882218248 : Nil),(0.0400000000372529 : 0.0353553390922546 : Nil),(0.55 : 0.0740341108409094 : Nil),(0.039999999944120644 : 0.035355338927618475 : Nil),(2.3 : 0.0 : Nil),(0.07000000001862645 : 0.04560701706277684 : Nil),(0.17000000001862645 : 0.06012620351833633 : Nil),(0.0900000000372529 : 0.07694153624087532 : Nil),(0.12000000001862646 : 0.06236095642134172 : Nil)
array,(0.0400000000372529 : 0.0353553390922546 : Nil),(1.1599999998696149 : 0.09993138933017205 : Nil),(0.0400000000372529 : 0.0353553390922546 : Nil),(1.2199999999254942 : 0.14656562174211385 : Nil),(0.059999999962747096 : 0.024999999906867743 : Nil),(4.1 : 0.0 : Nil),(0.24000000003725291 : 0.06572670699583978 : Nil),(0.44999999990686773 : 0.1469693846278244 : Nil),(0.34999999990686775 : 0.13625276074958215 : Nil),(0.29999999990686776 : 0.06666666665114464 : Nil)
